,Unnamed: 0,filename,width,height,class,xmin,ymin,xmax,ymax
0,0,motor_74.jpg,640,466,motor_walker,94,28,477,439
1,1,motor_81.jpg,612,503,motor_walker,222,60,532,503
2,2,motor_70.jpg,640,468,motor_walker,233,140,538,357
3,3,motor_73.jpg,640,539,motor_walker,423,226,577,464
4,4,motor_77.jpg,612,408,motor_walker,151,55,402,408
5,5,motor_71.jpg,640,466,motor_walker,216,73,419,412
6,6,motor_82.jpg,612,408,motor_walker,53,80,491,408
7,7,motor_66.jpg,640,445,motor_walker,241,35,578,370
8,8,motor_66.jpg,640,445,motor_walker,20,41,322,355
9,9,motor_76.jpg,612,408,motor_walker,202,126,433,287
10,10,motor_69.jpg,422,680,motor_walker,37,63,422,629
11,11,motor_79.jpg,409,612,motor_walker,107,217,408,608
12,12,motor_78.jpg,398,612,motor_walker,40,170,354,612
13,13,motor_67.jpg,640,466,motor_walker,54,58,616,389
14,14,motor_72.jpg,640,466,motor_walker,102,26,380,435
15,15,motor_64.jpg,640,466,motor_walker,152,124,522,409
16,16,motor_60.jpg,640,467,motor_walker,320,140,488,332
17,17,motor_48.jpg,1300,956,motor_walker,54,22,675,865
18,18,motor_48.jpg,1300,956,motor_walker,266,4,938,866
19,19,motor_61.jpg,427,680,motor_walker,52,173,289,625
20,20,motor_49.jpg,1300,957,motor_walker,389,161,799,781
21,21,motor_63.jpg,640,466,motor_walker,73,1,446,429
22,22,motor_59.jpg,422,680,motor_walker,46,84,422,613
23,23,motor_52.jpg,612,379,motor_walker,124,47,583,379
24,24,motor_53.jpg,612,408,motor_walker,227,45,551,408
25,25,motor_50.jpg,866,1390,motor_walker,215,447,569,1054
26,26,motor_58.jpg,427,680,motor_walker,2,208,217,519
27,27,motor_51.jpg,600,900,motor_walker,153,278,503,742
28,28,motor_47.jpg,1300,956,motor_walker,322,83,771,825
29,29,motor_47.jpg,1300,956,motor_walker,539,117,1006,866
30,30,motor_56.jpg,640,467,motor_walker,260,27,514,402
31,31,motor_43.jpg,433,650,motor_walker,33,138,319,614
32,32,motor_34.jpg,1300,864,motor_walker,834,389,967,591
33,33,motor_32.jpg,1300,866,motor_walker,493,226,1121,673
34,34,motor_30.jpg,800,533,motor_walker,233,96,650,533
35,35,motor_39.jpg,1300,861,motor_walker,694,97,1088,834
36,36,motor_37.jpg,866,1300,motor_walker,147,209,673,1122
37,37,motor_40.jpg,1300,866,motor_walker,530,279,770,681
38,38,motor_31.jpg,1300,866,motor_walker,457,176,1098,675
39,39,motor_42.jpg,540,360,motor_walker,141,108,400,316
40,40,motor_35.jpg,1300,866,motor_walker,488,130,891,784
41,41,motor_38.jpg,866,1300,motor_walker,134,304,790,1253
42,42,motor_33.jpg,1300,866,motor_walker,58,47,1024,743
43,43,motor_41.jpg,439,600,motor_walker,47,61,347,569
44,44,motor_36.jpg,866,1300,motor_walker,120,182,773,1157
45,45,motor_193.jpg,866,1390,motor_walker,219,466,534,1026
46,46,motor_191.jpg,1300,959,motor_walker,148,293,471,729
47,47,motor_191.jpg,1300,959,bike_walker,948,206,1269,673
48,48,motor_206.jpg,650,433,motor_walker,39,46,371,433
49,49,motor_206.jpg,650,433,motor_walker,238,35,560,433
50,50,motor_204.jpg,678,452,motor_walker,208,36,485,452
